ID,Idade,Gasto_Anual,Freq_Compras,Horas_Navegacao
ID_34,20,1599.3790294210692,13.410719388698883,245.71291258060083
ID_35,37,1018.477455137092,2.3227185603380893,33.31458765854354
ID_36,21,1133.7469050086934,19.06872008571247,141.45940207471526
ID_37,35,779.9199750866501,1.1027456285141684,17.24092481810417
ID_38,28,461.41808094786916,1.9877532271530853,10.987795281141636
ID_39,56,4220.254663818143,5.770634759457674,29.04450052424295
ID_40,19,1361.8083687120638,15.261141204714514,275.4474360484212
ID_41,39,5221.352639464015,12.705462981309442,21.995553894163358
ID_42,48,5525.242886907064,5.346361851702364,50.19396623402014
ID_43,24,912.0989628360674,18.010598693676073,210.44221088719559
ID_44,33,357.16227744245356,2.5193465142411724,10.308243478952953
ID_45,23,1407.2362872446356,15.986253328979053,153.2528784952187
ID_46,18,971.0879533911798,9.037293256197321,197.0221633693533
ID_47,37,819.755370397438,0.5519156585026759,9.00607354555978
ID_48,22,1779.3840357348595,13.49472886924639,212.0618936933445
ID_49,42,4941.736869874502,6.372520380749027,29.38495801571829
ID_50,16,1409.6688913232133,19.693930967442018,167.90890923113523
ID_51,20,1809.2998567487853,12.574519191320437,192.3055614087551
ID_52,27,1182.68672131323,11.411380127757987,186.89351413608927
ID_53,23,1817.1366678656748,14.102977948602398,206.98311251327357
ID_54,45,4343.454145318632,5.116417436892,30.225994785912743
ID_55,21,1101.5441853304708,16.084908075142902,200.20453826569843
ID_56,35,709.4194762340076,1.4930568246288702,36.89802933217672
ID_57,27,1562.6590785014266,14.783969635258998,211.84481108258305
ID_58,46,3788.122220251308,4.056136268421133,51.61951080144005
ID_59,40,5629.6676829939615,3.2322851275977342,43.246878843729625
ID_60,52,573.9713891264631,1.9809837920973112,9.23096344337597
ID_61,39,4314.273954866974,3.4543495709248564,53.767929205821645
ID_62,38,725.669101852856,2.6901439917111123,27.378163119734616
ID_63,46,7176.135333271695,4.369461510719309,46.07472566441433
ID_64,47,4803.689507197703,7.1076041040698055,30.073203028474182
ID_65,46,5661.746599228819,6.141781021386334,34.98248146238578
ID_66,9,661.4599041753219,2.0758045581937266,15.125924007817948
ID_67,41,4347.3517720276495,6.0300705344173195,38.278953377996515
ID_68,27,762.5724237677921,1.3228382884878882,15.976760985488317
ID_69,47,5378.590099658836,1.2654696148165039,59.00366723779934
ID_70,30,758.3325387925872,1.8912398515431423,28.538723741654128
ID_71,27,559.5614695132211,1.5289616943816773,6.917017146448485
ID_72,45,5657.6481279955915,6.121569052736469,9.622861200135894
ID_73,48,5385.977932194548,4.029272904341793,55.486978908267204
ID_74,49,5272.921579853315,6.030095372612096,52.98632791255182
ID_75,42,724.823963410431,2.4017117220989412,13.854601547473822
ID_76,38,4143.2860015511105,4.526362786519982,71.8323429551895
ID_77,47,623.4654766617564,1.1777796044335687,7.326524371119505
ID_78,52,5379.06633672943,5.4281874882604075,23.83382833106041
ID_79,30,398.7965237000596,1.172769056447677,26.79440120721287
ID_80,46,4821.229771739319,5.163748278772645,17.2094505106898
ID_81,46,4322.5650255452765,1.7745682576206967,46.657291422193424
ID_82,32,861.0957614308659,1.7865528482881528,7.40867338446302
ID_83,42,5926.876463205923,5.307450211891056,40.68357759855721
ID_84,21,1792.6635381367078,16.539802299340067,230.07732130747098
ID_85,22,2055.6834553526814,14.443023070008548,238.74579962131557
ID_86,37,6162.8272617258535,6.908003526986405,30.200061511394324
ID_87,21,1384.475315875105,16.07133771453524,198.93944498203132
ID_88,24,1495.9508325786198,11.680995077981915,171.9178762449059
ID_89,18,1683.5028866522603,13.445189345179058,298.5296844994115
ID_90,48,537.9466486813088,2.8576596232020193,33.761708392158866
ID_91,34,719.0314050873827,1.98148686400761,19.919191715065057
ID_92,36,595.8196812071703,1.4362754471960253,36.531824575115564
ID_93,40,736.3905942589928,3.475356216949552,18.417559757771595
ID_94,30,765.0832697976059,0.5925362256234448,-6.238957243098071
ID_95,26,1597.2251908184385,14.340984336487464,123.24915138803834
ID_96,46,5571.200395273674,9.629317133347017,32.73648890700623
ID_97,48,487.9637919606061,1.1745028032074885,19.979982912454496
ID_98,17,1056.4434028897717,7.140764687730767,193.54857153335962
ID_99,40,436.3558633533055,1.7113413610798616,1.7976679297935778
ID_100,52,5010.4015135023255,7.271131280361198,32.87582033258566
